account_type,name,descriptions
Current Asset,Allowance of Doubtful Debts,
Current Asset,Fixed Deposit Interest Receivable,
Bank,Rhb Bank 2-08025-0001399-9,
Bank,Maybank 508047310636,
Bank,Public Bank 3126284617,
Bank,Southern Bank Berhad 1016036847,
Bank,UOB CURRENT 1033021661,
Bank,Agro Bank [card-number],
Cash or Equivalent,Cash In Hand,
Cost Of Goods Sold,Closing Stock - Pig,
Cost Of Goods Sold,Closing Stock - Eggs,
Cost Of Goods Sold,Closing Stock - Medicine,
Cost Of Goods Sold,Closing Stock - Chicken,
Cost Of Goods Sold,Closing Stock - Feeds,
Cost Of Goods Sold,Opening Stock - Eggs,
Cost Of Goods Sold,Opening Stock - Feeds,
Cost Of Goods Sold,Opening Stock - Medicine,
Cost Of Goods Sold,Opening Stock - Pigs,
Cost Of Goods Sold,Opening Stock - Chicken,
Cost Of Goods Sold,Purchase Account,
Current Asset,Post Dated Cheques,
Current Asset,Share Investment Interest or Dividend Receivables,
Current Asset,UOB TIME DEPOSIT 1030014982,
Current Asset,UOB OVERNIGHT DEPOSIT 2063000606,
Current Asset,GST - Control,"SR, TX"
Current Asset,GST - Output,SR
Current Asset,Biological asset Current,
Current Liability,SOCSO Payable,
Current Liability,Salary Payable,
Current Liability,Employee Income Tax Withheld,
Current Liability,Employee Zakat Withheld,
Current Liability,Ang Pow Payable,
Current Liability,Director Fee Payable,
Current Liability,Bonus Payable To Employee,
Current Liability,Bank Loan,
Current Liability,EPF Payable,
Current Liability,EIS Payable,
Current Liability,Tax Payable,
Current Liability,Dividend Payable,
Current Liability,RHB BA Account,
Current Liability,GST - Input,TX
Current Liability,Tax Recoverable,Provision for Taxation
Current Asset,Deferred Taxation,Different between Provision Taxation and true Taxation
Equity,Share Capital,
Equity,Retained Profits,
Equity,Net Profit for The Year,
Expenses,Employee Salary And Wages,
Expenses,Security Fees,
Expenses,Entertaiment,
Expenses,Transport Charges,
Expenses,Handling Charges,
Expenses,Petrol & Diesel Expenses,
Expenses,Messing,
Expenses,Commission,
Expenses,Sundry Wages,
Expenses,Inspection Fees,
Expenses,Licence Fee,
Expenses,Medical Fee,
Expenses,Road Tolls,
Expenses,Sundry Expenses,
Expenses,Upkeep Of Farm (poultry House),
Expenses,Levy Fees,
Expenses,Insurance Premium,
Expenses,Insurance Guarantee Charges,
Expenses,Foreign Workers Insurance,
Expenses,Upkeep Of Road,
Expenses,Upkeep Of Factoring Building,
Expenses,Motor Vehicle Insurance,
Expenses,Upkeep Of Motor Vehicle,
Expenses,Road Tax,
Expenses,Tools & Implement,
Expenses,Telephone Bill,
Expenses,Cleaning Of Farm,
Expenses,Pig Permit Expenses,
Expenses,Harvesting Oil Palm Wages,
Expenses,Postage & Stamps,
Expenses,Printing & Stationery,
Expenses,Upkeep Of Electrical Installation,
Expenses,Medical Supplies For First Aid Kid,
Expenses,Electrical Inspection Fee,
Expenses,Electricity Bill,
Expenses,Packing Materials,
Expenses,Upkeep Of Machinery,
Expenses,Ang Pow,
Expenses,Herbicide Expenses,
Expenses,Secretarial Fee,
Expenses,Fine,
Expenses,Filling Fees,
Expenses,Fertilizer Expense,
Expenses,Audit Fee,
Expenses,Advertisement,
Expenses,Donations,
Expenses,Laboratary Testing Expenses,
Expenses,Association Subscription,
Expenses,Land Rental,
Expenses,Director Ang Pow,
Expenses,Quit Rent,
Expenses,Depreciation,
Expenses,Upkeep Of Drainage,
Expenses,Upkeep Of Farm (pig House),
Expenses,Allowance for diminution in value of investment,
Expenses,Bad Debts Written Off,
Expenses,Bank Charges,
Expenses,FFB Gain Taxes,
Expenses,Legal Fee,
Expenses,Provision for Doubtful Debts,
Expenses,Assets Written Off,
Expenses,GST - Expense,
Expenses,Director Fees,
Expenses,Foreign Worker Permit Services Charges,
Expenses,EIS Contribution,
Expenses,Allowance of Doubtful Debts PL,
Expenses,Tax Penalty,
Expenses,Fair Value Loss on Unit Trusts,
Expenses,Fair Value Adjustment on Biological Assets,
Expenses,Impairment loss on investment,
Expenses,Cost of Biological Assets Sold,
Expenses,Fair Value Loss on Quoted Investment,
Expenses,Taxation Services,
Expenses,Software Subscriptions,
Expenses,Interest Expenses,
Expenses,Commission Salary,
Expenses,Director Salary,
Expenses,Employee Salary,
Expenses,EPF Employer Contribution,
Expenses,SOCSO Employer Contribution,
Expenses,By Piece Wages,
Expenses,Lost On Disposal Of Fix Asset,
Expenses,Losses on Investment,
Expenses,Taxation,Tax Expenses
Fixed Asset,Ungroup Fixed Assets,
Fixed Asset,Computers,
Fixed Asset,Plant & Machinery,
Fixed Asset,Office Equipment,
Fixed Asset,Motor Vehicles,
Fixed Asset,Handphone,
Fixed Asset,Factory Equipment,
Fixed Asset,Farming Equipment,
Fixed Asset,Electrical Installation,
Fixed Asset,Electric Motor & Equipment,
Fixed Asset,Poultry Houses,
Fixed Asset,Pigsty,
Fixed Asset,Fowl Cages,
Fixed Asset,Factory Building,
Fixed Asset,Infrastructure (fences),
Fixed Asset,Office Furniture,
Fixed Asset,Store And Office Building,
Fixed Asset,Software,
Fixed Asset,Land Property,
Fixed Asset,Construction Work in Progress,
Fixed Asset,Anarobic Baffled Reactor,
Intangible Asset,Goodwill,
Intangible Asset,Preliminary Expenses,
Inventory,Closing Stock,
Non-current Asset,Genreal Deposit,
Non-current Asset,Fixed Deposit,
Non-current Asset,Deposit Mo-deal,
Non-current Asset,Electricity Deposit,
Non-current Asset,Integrated System Farming Consortium Sdn. Bhd.,
Non-current Asset,Telephone Deposit,
Non-current Asset,Share Investment,
Non-current Asset,Provision for Diminution in Value,
Non-current Asset,RHB-OSK Pre-IPO and Special Situation Fund 2,
Non-current Asset,RHB Income Plus Fund,
Non-current Asset,Biological Assets Non Current,
Other Income,Interest Receive,
Other Income,Rental Receive,
Other Income,Fixed Deposit Interest,
Other Income,Incentive Receive,
Other Income,Gain on Disposal of Fixed Assets,
Other Income,Bad Debt Recovered,
Other Income,Fair Value Gain on Quoted Investments,
Other Income,Fair value gain on unit trust investments,
Other Income,Share Investment Earnings,
Other Income,Sales of FFB,
Revenue,Sales Account,
