name,address1,address2,city,state,zipcode,country,contact_info,email,reg_no,descriptions
Hock Hen Khoon Trading,"No. 2,Lorong Industri 7, Kawasan Industri Bukit Panchor"," ",,Nibong Tebal,14300,Malaysia,Tel.  Fax. Penang,,AS0394114-U,"GST No.  "
Chai Yang Trading,"Lot 7857, Taman Pelangi,"," Perak",Langkap,,36700,Malaysia,"Tel. [phone],[phone] Fax. ",,IP 0290874-U,"GST No.  "
Ernst & Young PLT,"21 & 23, Jalan Hussein "," ",Ipoh,Perak,30250,Malaysia,Tel. [phone] Fax. [phone],,AF:0039,"GST No. [phone] "
APSN Biotech Sdn Bhd,"Lot 18A &18B, Jalan 241 Seksyen 51A"," ",Petaling Jaya,Selangor,46100,Malaysia,"Tel. [phone] Fax. ",,1216617-P,"GST No.  AMY LIM
[phone]"
Thye Seng Farming Sdn Bhd,"92-A,Laluan Rasi Jaya 8, Taman Rasi Jaya,"," ",Menglembu,Perak,31450,Malaysia,"Tel. [phone],[phone] Fax. ",,1271621-M,"GST No.  "
Nature Agro Green Sdn Bhd,"26A Dataran Tasek Timur 6, Taman Bercham Maju,","Bercham ",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,1294725-X,"GST No.  "
Integrated Aquatic Sdn Bhd,"No 7 Jalan Margosa F/5, Bandar Seri Botani,"," ",Ipoh,Perak,31350,Malaysia,"Tel. [phone] Fax. ",,1292724-D,"GST No.  "
Ayam Srijati,"Lot 315772, Psrn Industri Bercham 16,","Industri Bercham, ",Ipoh,Perak,31400,Malaysia,"Tel. [phone],[phone] Fax. ",,IP0406284-V,"GST No.  "
JNJ Smart Enterprise,"No.25 Lengkok IKS Simpang Empat 1, Taman IKS Simpang Ampat,"," ",Simpang Empat,Pulau Pinang,14100,Malaysia,"Tel. [phone],[phone],[phone] Fax. ",,PG0217651-M,"GST No.  No.10B,Taman Indah 
Lorong 8,Langkawi Indah
07000 Langkawi
Kedah"
Louis Dreyfus Merchandising Malaysia Sdn Bhd,"A-07-11, Level 7,Empire Tower,","Empire Subang,Jalan SS16/1 ",Subang Jaya,Selangor,47500,Malaysia,"Tel. [phone]/53 Fax. ",,1062332-M,"GST No. [phone] 
"
Radiant Farm Sdn. Bhd.,"Lot 3797, Batu 14, Jalan Bidor, "," ",Teluk Intan,Perak,36020,Malaysia,"Tel.  Fax. ",,704555-h,"GST No.  2-5-33 HARBOUR TRADE CENTRE
NO 2 GAT LEBUH MACALLUM
PULAU PINANG
MS MOK"
Chai Mee Kee Farm,"487,  Kg Kuala Kuang N/V"," ",Chemor,Perak,31200,Malaysia,"Tel.  Fax. ",,IP0048747-U,"GST No. [phone] TO:Chai Mee Kee Farm
      214 Kuala Kuang Tambahan,
      31200 Chemor Perak
"
Full Glory Sdn Bhd,"No.3&5,Jalan Apollo U5/189, Bandar Pinggiran Subang,"," ",Shah Alam,Selangor,40150,Malaysia,"Tel. [phone] Fax. ",,283312-X,"GST No.  "
Dian Noodle Manufacturer,"B-1-7,Blok B, Jalan BG 2,","B&G Komersial Sentral ",Rawang,Selangor,48000,Malaysia,"Tel. [phone] Fax. ",,[phone]-A,"GST No.  "
Teet Chong&Sons Poultry Farm,"Lot 4675, Jalan DPP Tanah,Kelapa Sawit,","Batu Arang, ",Rawang,Selangor,48100,Malaysia,"Tel. [phone] Fax. ",,[phone]-W,"GST No.  "
Maybest Food Industries & Trading,"No.10, Jalan Industri 2, Taman Seri Bayu,"," ",Nibong Tebal,Pulau Pinang,14300,Malaysia,"Tel.  Fax. ",,PG0352612-A,"GST No.  "
ECOFARMING,"41,Lebuh Bercham Timur 1/6, TMN Rima Gamelan Bercham"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,IP0323253-T,"GST No.  "
ZL Nutrieggs Sdn Bhd,"86, Dataran Tasek Timur 6"," ",Ipoh,Perak,31400,Malaysia,"Tel. [phone],[phone] Fax. ",,1226202-W,GST No.  Sin Yew Lee Trading Change Name
Mc-Growth Resources Sdn Bhd,"No 15,Jalan TIB 1/21, Taman Industri Bolton,"," ",Batu Caves,Selangor,68100,Malaysia,"Tel. [phone] Fax. ",,[phone](620562-X),"GST No.  "
Freeway Frontier Sdn Bhd,"No.2,Persiaran Indah Rokam2, Taman Sri Rokam,"," ",Ipoh,Perak,31350,Malaysia,"Tel. [phone] Fax. ",,355610-H,"GST No.  "
Hup Soon Ipoh Foods Sdn Bhd,"No.22,Dataran Kledang 4, Kawasan Perindustrian Chandan Raya "," ",Menglembu,Perak,31450,Malaysia,"Tel. [phone] Fax. ",,956086-V,"GST No.  "
Sierentz Global Merchants Malaysia Sdn Bhd,"Suite8.01,8Floor,Menara IGB Mid Valley City,Lingkaran Syed Putra"," Wilayah Persekutuan",Kuala Lumpur,,59200,Malaysia,"Tel. [phone] Fax. ",,[phone](1311749-W),"GST No.  "
Cheong Bee Poultry Farm,"NO.7,8&9 Jalan Sungai Petai Permai 1 Utama Taman Sungai Petai Permai,"," ",Alor Gajah,Melaka,78000,Malaysia,"Tel. [phone]/5566805/[phone] Fax. ",,JM0106544-D,"GST No.  "
T&E Farming,"No 12  Taman Jentayu Bukit Pelandok,"," ",Pork Dickson,Negeri Sembilan,71960,Malaysia,"Tel.  Fax. ",,[phone](NS0231880-D),"GST No.  "
Hugo Meat Trading,"No 513,Jalan 18, Kawasan Perindustrian Ehsan Jaya,"," Kepong",Kuala Lumpur,W.P.K.L,52100,Malaysia,"Tel. [phone],[phone] Fax. ",,[phone]([phone]-T),"GST No.  "
Boon Poo Enterprise S/B,"Lot 16(5) Stor, Jalan Tumbok 3, KG.Pantai,"," ","Tanjong Sepat,",Selangor,42800,Malaysia,"Tel. [phone],[phone] Fax. ",,1197002-A,"GST No.  Lot 1871,Jalan Parit A,
Kg.Tumbuk Pantai,
42800 Tanjung Sepat,
Selangor
019-6684773"
Tuck Sam Loong Trading,"No.174, Laluan Buntong Jaya 4,","Pekampungan Buntong 4, ",Ipoh,Perak,30100,Malaysia,"Tel. [phone] Fax. ",,[phone]([phone]-K),GST No.  MR LOKE
San Nee Roofers Sdn Bhd,"No.34,Lorong Perusahaan Ringan Juru 1, Kawasan Perindustrian Ringan Juru,","Juru ",Bukit Mertajam,,14100,Malaysia,"Tel. [phone] Fax. ",,479543-w,"GST No.  "
R.S.Super Truck & Bus Sdn Bhd,"Lot 3802,Jalan Besar, "," ",Bidor,Perak,35500,Malaysia,"Tel. [phone] Fax. ",,845536-U,"GST No.  "
Multi Choice (M) Sdn. Bhd.,"No.2013, Solok Perusahaan 3,","Kawasan MIEL, Prai Indusrtial Estate,",Perai,Pulau Pinang,13600,Malaysia,"Tel. [phone] Fax. ",,192552-P,"GST No.  "
Lee Chan Wai Sdn. Bhd,"K9,Taman Bukit, "," ",Bidor,Perak,35500,Malaysia,"Tel. [phone] [phone] Fax. ",,1347612-A,"GST No.  "
Eco Growth Plantation Sdn Bhd,"22-24,Dataran Kledang 4, Kawasan Perindustrian Chandan Raya,"," ",Menglembu,"Ipoh,Perak",31450,Malaysia,"Tel.  Fax. ",,786385-X,"GST No.  "
Eco Farm Resource,"17,Klebang Bayu S/5, Tmn Klebang Bayu,"," ",Chemor,Perak,31200,Malaysia,"Tel. [phone] Fax. ",,[phone]-W,"GST No.  "
Soon Heng Loong Trading Sdn Bhd,"A7-G21,22,23,24,25,26,27&28, Jalan Mewah 4, Pandan Mewah,"," ",Ampang,Selangor,68000,Malaysia,"Tel. [phone],[phone] Fax. [phone]",[email],[phone](1170571-K),"GST No.  "
Chin Teow Hin Sdn Bhd,"No.2991,MK-1, Tingkat Perusahaan 2,","Prai Industrial Estate, ",Prai,Pulau Pinang,13600,Malaysia,"Tel. [phone],[phone](MS YONG) Fax. ",,174140-X,"GST No.  Plot 88(D) Lintang Bayan Lepas,
Kawasan Perindustrian Bayan Lepas,
11900 Bayan Lepas,Penang"
TLC Veterinary Services,"No.1,Jalan Anggerik Tainia AY, 31/AY,Kota Kemuning,","Seksyen 31 ",Shah Alam,Selangor,40460,Malaysia,"Tel. [phone] Fax. ",,001583707W,"GST No.  "
Max Mill Sdn Bhd,"No.22,Dataran Kledang 4, Kawasan Perindustrian Chandan Raya,"," ",Menglembu,Perak,31450,Malaysia,"Tel.  Fax. ",,,"GST No.  "
CLP Construction System Sdn. Bhd.,"No.1,3 &5 Kawasan Perindustrian Klebang Bistari,"," ",Chemor,Perak,31200,Malaysia,"Tel. [phone]/976 Fax. ",,383025-K,GST No. [phone] Sales Tax no:B10-[phone]
Heng Loong Fatt Agriculture Sdn Bhd,"G-1,Taman Chit Loong "," ","Bidor,",Perak,35500,Malaysia,"Tel. [phone] Fax. ",,[phone](1417005-W),"GST No. [phone] G-1,Chit Loong Garden,
35500 Bidor,Perak"
QY Trading(Malaysia) Sdn Bhd,"34,Kg Baru Sikamat, "," ",Seremban,Negeri Sembilan,70400,Malaysia,"Tel.  Fax. ",,,"GST No.  "
PTS Food Distribution Sdn Bhd,"No.60A(Tingkat 1), Jalan Mohd Salleh"," ",Batu Pahat,"Johor ",83000,Malaysia,"Tel. [phone] Fax. ",,684588V,"GST No.  2,Jalan Perindustrian PP4
Taman Bukit Serdang
43300 Seri Kembangan
Selangor

C-1-06,One South Mall,Jalan OS
Taman Serdang Perdana
43300 Seri Kembangan
Selangor
MS BEH SOO LENG"
Amreet Foodland Products,"No 8,Lot 5411 Jalan Rawang "," ",Rawang,Selangor,48000,Malaysia,"Tel. [phone] Fax. ",,[phone]-U,"GST No.  "
Ching Keng Building Materials Sdn Bhd,"Lot 3280, KG Petani Kecil,","Batu 1 1/2, Jalan Minyak Beku, ",Batu Pahat,Johor,83000,Malaysia,"Tel. [phone] Fax. ",,355908-D,"GST No.  "
Jia Jia Poultry &Frozen Food Store,"390(Ground Floor), Market Street"," Kampung Simee,",Ipoh,Perak,31400,Malaysia,"Tel.  Fax. ",,[phone](IP0527590-U),"GST No.  "
Zhin Soon Seng Trading,"15,Hala Rapat Baru 19, Taman Perindustrian Kinta Jaya,"," ",Ipoh,Perak,31350,Malaysia,"Tel. [phone],[phone] Fax. ",,,"GST No.  "
Chan Tin Kwong Farm(M)Sdn Bhd,"B7, Lot No 4539 "," ",Air Kuning,Perak,31920,Malaysia,"Tel.  Fax. ",,[phone](754305-P),"GST No.  "
Chong Swee Fatt Agro Farming Sdn Bhd,"G-1,Taman Chit Loong, "," ",Bidor,Perak,35500,Malaysia,"Tel. [phone] Fax. ",,1247756-H,"GST No.  "
Hong Heng Wang Trading Sdn Bhd,"No 15,Taman Bunga Emas, Bukit Pelandok,"," ",Port Dickson,Negeri Sembilan,71960,Malaysia,"Tel.  Fax. ",,[phone](1431000-H),"GST No.  "
Farmers Enterprise Sdn Bhd,"No.64,Laluan Perusahaan Kledang 1, Taman Perindustrian Chandan Raya,"," Menglembu",Ipoh,Perak,31450,Malaysia,"Tel. [phone]/[phone] Fax. ",,[phone](827276-K),"GST No.  "
Teng Min Yong,"No.225,Bukit Pelandok, "," ",Port Dickson,Negeri Sembilan,71960,Malaysia,"Tel.  Fax. ",,[phone]-A,"GST No.  "
CKY HYPERMART,"21,Jalan Pejabat Pos, "," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,[phone](TR0250484-V),"GST No.  "
Heng Huat Farm,TBP 1983 Jalan 17Km Valdor," ",Sungai Bakap,Pulau Pinang,14200,Malaysia,"Tel.  Fax. ",,PG0044330-H,"GST No. [phone] "
Meeloh Farm Sdn. Bhd.,"2 1/2 Batu, Jalan Bruseh, "," ",Bidor,Perak,35500,Malaysia,"Tel. [phone] Fax. ",,96232-t,"GST No. [phone] 2-5-33  Harbour Trade Centre
No 2 Gat Lebuh Macallum
10300 Pulau Pinang
04-2621394"
Soon Lee Trading CO,"9,Jalan Desa Aman 9, Desa Aman,"," Cheras",,Kuala Lumpur,56100,Malaysia,"Tel. [phone],[phone] Fax. ",,[phone]-P,"GST No.  "
Rock Powder Sdn Bhd,"Lot 28477, Jalan Sungai Raia,","Mukim Sungai Raia, Kg Kepayang",Ipoh,Perak,31300,Malaysia,"Tel. [phone],[phone] Fax. ",,(550609X),"GST No.  "
UK Frozen Sdn Bhd,"No 2, Jalan Murni 15/5, Taman Murni"," ",Sepang,Selangor,43900,Malaysia,"Tel. [phone],[phone] Fax. ",,1119070-W,"GST No.  "
Ritma Prestasi Sdn Bhd,"No,43,Jalan Meranti Jaya 11, Taman Perindustrian Meranti Jaya,"," ",Puchong,Selangor,47120,Malaysia,"Tel. [phone] Fax. ",,629010-U,"GST No.  "
Sin Yew Lee Marketing,"48,Laluan Wira, Jaya Timur 17,"," ",Ipoh,Perak,31350,Malaysia,"Tel. [phone] Fax. ",,IP-0260506-P,"GST No.  "
Sum Kee Trading,"No 2, Haluan Tasek Timur 13, "," Bercham Permai",Ipoh,Perak,31400,Malaysia,"Tel. [phone] Fax. ",,IP0528782-T,"GST No.  "
Potly Frozen Food Industries Sdn Bhd,"No.11-15, Hala Menglembu Timur 6, Industry Ringan Menglembu Timur,","Menglambu ",Ipoh,Perak,31450,Malaysia,"Tel. [phone] Fax. ",,,"GST No.  "
Kayangan Mutiara Sdn Bhd,"2719 Jalan Perusahaan Baru 1, Kawasan Perindustrian Prai 3,"," ",Perai,Pulau Pinang,13600,Malaysia,"Tel. [phone] Fax. ",,[phone],"GST No.  "
Seang Chip (M) Sdn Bhd,"TBP 2016,Jalan Besar, "," ","Sungai Jawi,",S.P.S,14200,Malaysia,"Tel.  Fax. ",,,"GST No.  "
Thung Hing Metal Industry Sdn Bhd,"Lot 111940, Jalan Lahat,"," ",Menglembu,Perak,31450,Malaysia,"Tel. [phone]/[phone] Fax. ",,395096-D,"GST No.  "
Astino Agro-House Multi System Sdn Bhd,"Lot 1218,Jalan Serunai, Kawasan Perusahaan Valdor,"," Sungai Bakap","Seberang Perai Selatan,",Pulau Pinang,14200,Malaysia,"Tel. [phone]/7799 Fax. ",,[phone](805217-D),"GST No.  "
Checkers Hypermarket Sdn Bhd,"Lot 7,Persiaran Selangor, Section 15,"," ",Shah Alam,Selangor,40000,Malaysia,"Tel. [phone] Fax. ",,564429-W,"GST No.  (Old Klang Road Branch)
Lot 2942 &2945,Jalan Seri Sentosa 8,
Seri Sentosa,Off Jalan Klang Lama,
Kuala Lumpur.58000






"
Siangpack Sdn Bhd,,,Prai,Pulau Pinang,13600,Malaysia,,,507469-k,
KCK Poultry Farm,"No.15B, Taman Ayer Kuning Ayer Kuning"," ",Kampar,Perak,31900,Malaysia,"Tel.  Fax. ",,IP0420755-P,"GST No. [phone] "
Leong Teik Enterprise,Lot 192  Taman Kuala Kangsar," ",Kuala Kangsar,Perak,33000,Malaysia,"Tel.  Fax. ",,IP0157963-T,"GST No.  "
Ipoh Wong Resources Sdn Bhd," "," ",,,,Malaysia,"Tel.  Fax. ",,1279555-P,"GST No.  "
Lek Choy & Co,,,,,,Malaysia,,,,
Sin Yew Lee Eggs Farm,,,,,,Malaysia,,,,
Loong Fei Liang,,,,,,Malaysia,,,,
Yong Cheong,,,,,,Malaysia,,,,
Heap Loong Poultry Farm Sdn Bhd,,,,,,Malaysia,,,,
Tan Kwang How,,,,,,Malaysia,,,,
Yi Dah Xing Food Factory (m) Sdn. Bhd.,,,,,,Malaysia,,,,
H'ng Yew Seng,,,,,,Malaysia,,,,
Ah Teek Poultry Enterprise,,,,,,Malaysia,,,,
Range Pharma Sdn Bhd,,,,,,Malaysia,,,,
Hong Yen Trading,,,,,,Malaysia,,,,
Employee Utlities Advance,,,,,,Malaysia,,,,
Sementra Resort Sdn Bhd,,,,,,Malaysia,,,,
Lim Ah Teik,,,,,,Malaysia,,,,
Hijau Lumayan Sdn Bhd,,,,,,Malaysia,,,,
Eurostar Tractors(M)Sdn Bhd,,,,,,Malaysia,,,,
Wenger Farming Sdn Bhd,,,,,,Malaysia,,,,
Kun Shoi,,,,,,Malaysia,,,,
Goldyields Resources Sdn. Bhd.,,,,,,Malaysia,,,,
Thye Farming,,,,,,Malaysia,,,,
Vitrade (malaysia) Sdn. Nhd.,,,,,,Malaysia,,,,
Swan Win Agriculture Farming,,,,,,Malaysia,,,,
S.k. Store,,,,,,Malaysia,,,,
Ceres Marketing,,,,,,Malaysia,,,,
New Yoon Foh Farm,,,,,,Malaysia,,,,
Pertanian Farmix (m) Sdn Bhd,,,,,,Malaysia,,,,
Syarikat T.a.p Ipoh,,,,,,Malaysia,,,,
Low Yew Kooi & Son Trading,,,,,,Malaysia,,,,
Tong Shin Enterprise,,,,,,Malaysia,,,,
Success Veterinary Service,,,,,,Malaysia,,,,
Kong Chee Moon,,,,,,Malaysia,,,,
Employee Loan,,,,,,Malaysia,,,,
Kam Seng,,,,,,Malaysia,,,,
Eternal Miracles Sdn. Bhd.,,,,,,Malaysia,,,,
Hua Shang Trading,,,,,,Malaysia,,,,
Ng Koon Wah,,,,,,Malaysia,,,,
Kilang Beras Hai Hin Sdn. Bhd.,,,,,,Malaysia,,,,
Levy Fees Recieveable,,,,,,Malaysia,,,,
Persekutuan Persatuan-persatuan Penternak Malaysia,,,,,,Malaysia,,,,
Mannijaya Sdn Bhd,,,,,,Malaysia,,,,
Low Foo Wah,,,,,,Malaysia,,,,
Pk Agro-industrial Products (m) S/b,,,,,,Malaysia,,,,
Mayga Bread & Cake Supplier,,,,,,Malaysia,,,,
Jin Feng Trading,,,,,,Malaysia,,,,
Chai Fu Tech,,,,,,Malaysia,,,,
Gabungan Maju Trading,,,,,,Malaysia,,,,
Heng Fatt Jual Papan,,,,,,Malaysia,,,,
Kanu,,,,,,Malaysia,,,,
Chin & Co,,,,,,Malaysia,,,,
Perniagaan Borongan Sk Sdn Bhd,,,,,,Malaysia,,,,
koon Shui,,,,,,Malaysia,,,,
Orient Chemtraco Sdn Bhd,,,,,,Malaysia,,,,
Yean Hen Enginerring And Repair,,,,,,Malaysia,,,,
Sparkletts ( Malaysia ) Sdn Bhd,,,,,,Malaysia,,,,
Tamah Farm Marketing Sdn. Bhd.,,,,,,Malaysia,,,,
Woo Chee Peng Poultry Farm,,,,,,Malaysia,,,,
Choong,,,,,,Malaysia,,,,
Man Kam,,,,,,Malaysia,,,,
Swee Ling,,,,,,Malaysia,,,,
Perniagaan Chai Huat Trading Company,,,,,,Malaysia,,,,
Vet Visions (m) Sdn Bhd,,,,,,Malaysia,,,,
Hill City College Cafe,,,,,,Malaysia,,,,
Mw Chemicals Sdn Bhd,,,,,,Malaysia,,,,
Siva,,,,,,Malaysia,,,,
Chop Lee Seng Enterprise Sdn Bhd,,,,,,Malaysia,,,,
Kai Mee,,,,,,Malaysia,,,,
Gold Coin Feedmills (malaysia) Sdn Bhd,,,,,,Malaysia,,,,
Kong Seong Kee,,,,,,Malaysia,,,,
Pang Sam Kei,,,,,,Malaysia,,,,
Teo Seng Paper Products Sdn. Bhd.,,,,,,Malaysia,,,,
Ktn Perunding,,,,,,Malaysia,,,,
Tunbay Enterprise,,,,,,Malaysia,,,,
Hack Leck Engineering,,,,,,Malaysia,,,,
Chop Hoong Chan,,,,,,Malaysia,,,,
Haven Farm,,,,,,Malaysia,,,,
K-lee Exports-imports Enterprises,,,,,,Malaysia,,,,
Yap Kin Woon,,,,,,Malaysia,,,,
Champro Bio Industry Sdn Bhd,,,,,,Malaysia,,,,
Kam Fatt Trading S/B,,,,,,Malaysia,,,,
Lean Soon Huat Farming,,,,,,Malaysia,,,,
Iss Facility Services Sdn Bhd,,,,,,Malaysia,,,,
Hong Guan Agricultural Sdn. Bhd.,,,,,,Malaysia,,,,
Raymond Khoo Fruit Trading,,,,,,Malaysia,,,,
Tan Jeng Huah,,,,,,Malaysia,,,,
Basic Floral Nursery Sdn Bhd,,,,,,Malaysia,,,,
Poullive Pharma Sdn. Bhd.,,,,,,Malaysia,,,,
Zillion Freight Sdn. Bhd.,,,,,,Malaysia,,,,
Happy Holidays Sdn Bhd,,,,,,Malaysia,,,,
Wong Joo Hup Hardware Sdn Bhd,,,,,,Malaysia,,,,
Panfast Marketing (m) Sdn. Bhd.,,,,,,Malaysia,,,,
Nam Yong Huat Luen Seng Sdn Bhd,,,,,,Malaysia,,,,
Da-yao Farmng Supplies,,,,,,Malaysia,,,,
Employee Deposit On Cooking Utensil,,,,,,Malaysia,,,,
Choh Kok Loong Poultry Farm,,,,,,Malaysia,,,,
T&t Cahaya Murni Sdn. Bhd.,,,,,,Malaysia,,,,
Cameron Highland Ali,,,,,,Malaysia,,,,
Uni Sem (food Stop),,,,,,Malaysia,,,,
Yamaha (food Stop),,,,,,Malaysia,,,,
Aldi Food Trading,,,,,,Malaysia,,,,
Chong Foo Hin,,,,,,Malaysia,,,,
Huat Lai Resources Berhad,,,,,,Malaysia,,,,
Life (veterinary) Sdn. Bhd.,,,,,,Malaysia,,,,
Jadi Tiara Sdn Bhd,,,,,,Malaysia,,,,
Fong Fei Agriculture,,,,,,Malaysia,,,,
General Payable for Supplier,,,,,,Malaysia,,,,
Life Enterprise Sdn. Bhd.,,,,,,Malaysia,,,,
Tan Liew Cheun,,,,,,Malaysia,,,,
V. Network Maketing,,,,,,Malaysia,,,,
Syarikat Perniagaan Soon Lee,,,,,,Malaysia,,,,
Kong Weng Kan,,,,,,Malaysia,,,,
Sun Nam Kee,,,,,,Malaysia,,,,
Teoh Nam Trading,,,,,,Malaysia,,,,
Chuan Hong Poultry Darm Sdn. Bhd.,,,,,,Malaysia,,,,
Lumut Aquaculture Sdn. Bhd.,,,,,,Malaysia,,,,
Choi Ngau,,,,,,Malaysia,,,,
New Mt Century Sdn. Bhd.,,,,,,Malaysia,,,,
Persatuan Penternakan Perak,,,,,,Malaysia,,,,
Chai Foo Yew,,,,,,Malaysia,,,,
Mima Hot Breads & Cake House,,,,,,Malaysia,,,,
Trizon Enterprise Sdn Bhd,,,,,,Malaysia,,,,
Lau Fei,,,,,,Malaysia,,,,
Golden Hatchery Sdn Bhd,,,,,,Malaysia,,,,
Teoh Sing Heng Trading,,,,,,Malaysia,,,,
Loke Kee Biscuits & Cake Shop Sdn Bhd,,,,,,Malaysia,,,,
Star Walk Cafe Sdn Bhd,,,,,,Malaysia,,,,
Cash Sales Return Cheque,,,,,,Malaysia,,,,
Chow Thiam Yoong,,,,,,Malaysia,,,,
Agro Vet Farming (m) Sdn Bhd,,,,,,Malaysia,,,,
Anitox (m) Sdn. Bhd.,,,,,,Malaysia,,,,
Food Stop Sdn. Bhd.,,,,,,Malaysia,,,,
Star Catering Services,,,,,,Malaysia,,,,
Jet Care Enterprise,,,,,,Malaysia,,,,
Syarikat Mon Thay,,,,,,Malaysia,,,,
S.k. Leong Trading,,,,,,Malaysia,,,,
Tan Kuang Liang,,,,,,Malaysia,,,,
Bayer (m) Sdn Bhd,,,,,,Malaysia,,,,
Ngun Choong Trading,,,,,,Malaysia,,,,
Siew Ling,,,,,,Malaysia,,,,
Johor Bahru Flour Mill Sdn. Bhd.,,,,,,Malaysia,,,,
Ching Nian Nian Fa Enterprise,,,,,,Malaysia,,,,
Chai Sin Chun,,,,,,Malaysia,,,,
Chow Chin Kooi,,,,,,Malaysia,,,,
Looi Mui Fa,,,,,,Malaysia,,,,
Hua Hing Poultry Farm,,,,,,Malaysia,,,,
HIB Rights Rculs Accunt,,,,,,Malaysia,,,,
Y.w.tham Trading,,,,,,Malaysia,,,,
Choon Hin,,,,,,Malaysia,,,,
Diethelm (malaysia) Sdn Bhd,,,,,,Malaysia,,,,
Charoen Pokphand Feedmills (butterworth) S/b,,,,,,Malaysia,,,,
Ban Hoe Seng,,,,,,Malaysia,,,,
Siew Mooi,,,,,,Malaysia,,,,
K.f. Consolidated Farm,,,,,,Malaysia,,,,
MY CO2(KL) SDN BHD,,,,,,Malaysia,,,,
Other Debtors,,,,,,Malaysia,,,,
Syarikat Perniagaan Cheong Kau,,,,,,Malaysia,,,,
Intervet (m) Sdn Bhd,,,,,,Malaysia,,,,
Ah Weng,,,,,,Malaysia,,,,
Poh Tei Mini Market,,,,,,Malaysia,,,,
Tham Mun Wye,,,,,,Malaysia,,,,
Kam Mah,,,,,,Malaysia,,,,
Bissmi Hammad Enterprise,,,,,,Malaysia,,,,
Kota Temasik Sdn. Bhd.,,,,,,Malaysia,,,,
Fook Heng Farming,,,,,,Malaysia,,,,
Perniagaan Kinta Mewah,,,,,,Malaysia,,,,
Pengkalan Barat Enterprise,,,,,,Malaysia,,,,
KC TAN,,,,,,Malaysia,,,,
Perniagaan Weng Chuan,,,,,,Malaysia,,,,
Juhalim Biotech Sdn. Bhd.,,,,,,Malaysia,,,,
Seng Huat Agricultural,,,,,,Malaysia,,,,
Leong Sam Fatt,,,,,,Malaysia,,,,
Yen Bau Farm,,,,,,Malaysia,,,,
Wah Foong Foodstuff (m) Sdn. Bhd.,,,,,,Malaysia,,,,
Other Creditors,,,,,,Malaysia,,,,
Teik Joo Chan Sdn. Bhd.,"Sungai Kroh New Village "," ",Kampar,Perak,31920,Malaysia,"Tel.  Fax. ","
",176826-x,"GST No. [phone] "
RK SLIM Enterprise,"No.5,PT 2810, Taman Slim Indah 2,"," ",Slim River,Perak,35800,Malaysia,"Tel. [phone] Fax. ","
",IP0142743-V,"GST No.  "
Tang Man Kong Lorry Transport Sdn Bhd,"No.45, Pun Chun Garden, Jalan Sungkai,"," ",Bidor,Perak,35500,Malaysia,Tel. [phone]/4341284 Fax. [phone],"
",59232-X,"GST No. [phone] "
Har Raj Enterprise Sdn Bhd,"NO.270,Jalan Perak8, Taman Perak Mewah,"," ",Kampar,Perak,31900,Malaysia,"Tel. [phone] Fax. ","
",728812-X,"GST No.  "
Charming Way Logistics Sdn Bhd,"No.13B, Persiaran Greentown 7","Pusat Perdagangan Greentown ",Ipoh,Perak,30450,Malaysia,"Tel. [phone]/[phone] Fax. ","
",867487-V,"GST No.  "
Loh Trading And Transport Agency,"No.12, PT6228 Lorong Intan 2,","Taman Intan Jaya 1, ",Langkap,Perak,36700,Malaysia,"Tel. [phone]/[phone] Fax. ","
","
","GST No. 000890277888 "
Pengangkutan Way Lian Sdn Bhd,"No,60-G,Jalan Intan 6, Bandar Baru,"," ",Teluk Intan,Perak,36000,Malaysia,"Tel. [phone] Fax. ","
",414359-P,"GST No. [phone] "
Zhi Sheng Transport Sdn Bhd,"NO 113,Taman Pegawai, Jalan Lumut"," ",Sitiawan,Perak,32000,Malaysia,"Tel. [phone],[phone] Fax. [phone]","
",923364-D,"GST No. [phone] "
Weng Fatt Calcium Industry Sdn Bhd,"Lot 104206, Mukim Sungai Raia "," ",Simpang Pulai,Perak,31300,Malaysia,"Tel. [phone], 3574423 Fax. ","
",510315-P,"GST No. [phone] "
Heng Soon Hee Transport & Trading Sdn. Bhd.,"27, Lorong Bukit Panchor 6 Taman Bukit Panchor"," ",Nibong Tebal,Perak,14300,Malaysia,"Tel.  Fax. ","
",619723-K,"GST No. [phone] "
Sun Chin Trading & Transport Agency Sdn. Bhd.,"1517, Taman Orkid Batu 12, Jalan Bidor"," ",Teluk Intan,Perak,36020,Malaysia,"Tel. [phone] Fax. ","
",626442-T,"GST No. [phone] "
